📂 使用用户指定的测试目录：/home/cagalii/Application/ion_detect/datasets/datasets_for_all_2ppm（发现 899 个 .xlsx 文件）
✅ 当前使用设备: cuda
📂 训练集目录: /home/cagalii/Application/ion_detect/datasets/datasets_for_all
📂 测试/验证集目录: /home/cagalii/Application/ion_detect/datasets/datasets_for_all_2ppm
🧪 experiment: 20251213b
🚀 进入训练模式 (--train)
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[54, 56, 58, 60].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[48, 50, 52, 54].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[40, 42, 44, 46].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[32, 34, 36, 38].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[18, 20, 22, 24].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[30, 32, 34, 36].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[28, 30, 32, 34].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[52, 54, 56, 58].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[42, 44, 46, 48].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[38, 40, 42, 44].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[22, 24, 26, 28].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[20, 22, 24, 26].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[34, 36, 38, 40].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[56, 58, 60, 62].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[26, 28, 30, 32].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[16, 18, 20, 22].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[46, 48, 50, 52].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/cagalii/Application/ion_detect/datasets/datasets_for_all
[DEBUG] base_train.file_names[:10] =
   20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[6, 8, 10, 12].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx
   20240831_10ppm镍离子污染测试_新版电解槽_ion_column_gamry_[4, 6, 8, 10].xlsx
   20250103_无离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx
   20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[0, 2, 4, 6].xlsx
   20240827_10ppm铬离子污染和恢复测试_新版电解槽_ion_gamry_[12, 14, 16, 18].xlsx
   20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[34, 36, 38, 40].xlsx
   20241107_0.1ppm铬离子污染及恢复测试_旧版电解槽_ion_column_firecloud_[10, 12, 14, 16].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[6, 8, 10, 12].xlsx
   20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx
[DEBUG] exist check (first 10):
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[6, 8, 10, 12].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20240831_10ppm镍离子污染测试_新版电解槽_ion_column_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20250103_无离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[0, 2, 4, 6].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20240827_10ppm铬离子污染和恢复测试_新版电解槽_ion_gamry_[12, 14, 16, 18].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[34, 36, 38, 40].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241107_0.1ppm铬离子污染及恢复测试_旧版电解槽_ion_column_firecloud_[10, 12, 14, 16].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[6, 8, 10, 12].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx exists= True
Skipping file 20240918_2ppm钙离子污染测试_新版电解槽_ion_gamry_[36, 38, 40, 42].xlsx: impedance points 57 < 63
Skipping file 20250317_2ppm钠离子污染测试_新版电解槽_ion_gamry_[16, 18, 20, 22].xlsx: impedance points 61 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=4) 20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
[Pairs] Epoch 1127/2000 | total: 0.5427 | voltage: 0.0040 | classify: 0.5410 | conc: 0.0001 | consistency: 0.1238 | consist_valid: 6.0943 | consist_dummy: 1.7736 | loss_i0_polarity: 0.0012 | loss_wuxing_diff: 0.0018 | rule: 1.0284 | group: 0.3043 | tree: 0.7595 | band: 0.1325
[Pairs] Epoch 1128/2000 | total: 0.5388 | voltage: 0.0044 | classify: 0.5374 | conc: 0.0001 | consistency: 0.1221 | consist_valid: 6.0566 | consist_dummy: 1.8113 | loss_i0_polarity: 0.0006 | loss_wuxing_diff: 0.0035 | rule: 0.5917 | group: 0.3092 | tree: 0.6994 | band: 0.1302
[Pairs] Epoch 1129/2000 | total: 0.5451 | voltage: 0.0043 | classify: 0.5434 | conc: 0.0001 | consistency: 0.1083 | consist_valid: 6.2453 | consist_dummy: 1.6226 | loss_i0_polarity: 0.0011 | loss_wuxing_diff: 0.0051 | rule: 1.1631 | group: 0.3123 | tree: 0.7380 | band: 0.1307
[Pairs] Epoch 1130/2000 | total: 0.5437 | voltage: 0.0047 | classify: 0.5422 | conc: 0.0001 | consistency: 0.1223 | consist_valid: 5.9057 | consist_dummy: 1.9623 | loss_i0_polarity: 0.0015 | loss_wuxing_diff: 0.0041 | rule: 0.6727 | group: 0.3114 | tree: 0.7130 | band: 0.1316
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_1130.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_1130.csv
[Pairs] Epoch 1131/2000 | total: 0.5521 | voltage: 0.0051 | classify: 0.5506 | conc: 0.0001 | consistency: 0.1199 | consist_valid: 6.2830 | consist_dummy: 1.5849 | loss_i0_polarity: 0.0008 | loss_wuxing_diff: 0.0035 | rule: 0.5740 | group: 0.3191 | tree: 0.7499 | band: 0.1345
[Pairs] Epoch 1132/2000 | total: 0.5330 | voltage: 0.0049 | classify: 0.5314 | conc: 0.0000 | consistency: 0.1172 | consist_valid: 6.1321 | consist_dummy: 1.7358 | loss_i0_polarity: 0.0013 | loss_wuxing_diff: 0.0055 | rule: 0.7869 | group: 0.3011 | tree: 0.7196 | band: 0.1321
[Pairs] Epoch 1133/2000 | total: 0.5280 | voltage: 0.0044 | classify: 0.5267 | conc: 0.0000 | consistency: 0.1254 | consist_valid: 6.2642 | consist_dummy: 1.6038 | loss_i0_polarity: 0.0011 | loss_wuxing_diff: 0.0052 | rule: 0.5842 | group: 0.2883 | tree: 0.6834 | band: 0.1287
[Pairs] Epoch 1134/2000 | total: 0.5253 | voltage: 0.0032 | classify: 0.5242 | conc: 0.0000 | consistency: 0.1175 | consist_valid: 6.2075 | consist_dummy: 1.6604 | loss_i0_polarity: 0.0009 | loss_wuxing_diff: 0.0042 | rule: 0.2320 | group: 0.2821 | tree: 0.6394 | band: 0.1183
[Pairs] Epoch 1135/2000 | total: 0.5401 | voltage: 0.0038 | classify: 0.5386 | conc: 0.0000 | consistency: 0.1159 | consist_valid: 6.0943 | consist_dummy: 1.7736 | loss_i0_polarity: 0.0012 | loss_wuxing_diff: 0.0011 | rule: 0.7848 | group: 0.2985 | tree: 0.7405 | band: 0.1319
[Pairs] Epoch 1136/2000 | total: 0.5387 | voltage: 0.0046 | classify: 0.5374 | conc: 0.0001 | consistency: 0.1231 | consist_valid: 6.0943 | consist_dummy: 1.7736 | loss_i0_polarity: 0.0002 | loss_wuxing_diff: 0.0028 | rule: 0.4004 | group: 0.2992 | tree: 0.7321 | band: 0.1278
[Pairs] Epoch 1137/2000 | total: 0.5377 | voltage: 0.0060 | classify: 0.5362 | conc: 0.0001 | consistency: 0.1199 | consist_valid: 5.9057 | consist_dummy: 1.9623 | loss_i0_polarity: 0.0014 | loss_wuxing_diff: 0.0053 | rule: 0.4631 | group: 0.3018 | tree: 0.6990 | band: 0.1338
[Pairs] Epoch 1138/2000 | total: 0.5303 | voltage: 0.0035 | classify: 0.5290 | conc: 0.0000 | consistency: 0.1115 | consist_valid: 6.0755 | consist_dummy: 1.7925 | loss_i0_polarity: 0.0008 | loss_wuxing_diff: 0.0024 | rule: 0.3721 | group: 0.2973 | tree: 0.7348 | band: 0.1306
[Pairs] Epoch 1139/2000 | total: 0.5316 | voltage: 0.0037 | classify: 0.5302 | conc: 0.0000 | consistency: 0.1115 | consist_valid: 5.9245 | consist_dummy: 1.9434 | loss_i0_polarity: 0.0009 | loss_wuxing_diff: 0.0037 | rule: 0.5255 | group: 0.2946 | tree: 0.7052 | band: 0.1330
[Pairs] Epoch 1140/2000 | total: 0.5305 | voltage: 0.0036 | classify: 0.5290 | conc: 0.0000 | consistency: 0.1125 | consist_valid: 6.1132 | consist_dummy: 1.7547 | loss_i0_polarity: 0.0012 | loss_wuxing_diff: 0.0042 | rule: 0.9139 | group: 0.2992 | tree: 0.6925 | band: 0.1284
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_1140.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_1140.csv
[Pairs] Epoch 1141/2000 | total: 0.5305 | voltage: 0.0065 | classify: 0.5290 | conc: 0.0000 | consistency: 0.1202 | consist_valid: 5.9245 | consist_dummy: 1.9434 | loss_i0_polarity: 0.0011 | loss_wuxing_diff: 0.0037 | rule: 0.6312 | group: 0.2872 | tree: 0.6883 | band: 0.1254
[Pairs] Epoch 1142/2000 | total: 0.5365 | voltage: 0.0047 | classify: 0.5350 | conc: 0.0000 | consistency: 0.1347 | consist_valid: 6.1132 | consist_dummy: 1.7547 | loss_i0_polarity: 0.0015 | loss_wuxing_diff: 0.0035 | rule: 0.7808 | group: 0.3055 | tree: 0.7255 | band: 0.1341
[Pairs] Epoch 1143/2000 | total: 0.5364 | voltage: 0.0037 | classify: 0.5350 | conc: 0.0001 | consistency: 0.1205 | consist_valid: 6.1509 | consist_dummy: 1.7358 | loss_i0_polarity: 0.0007 | loss_wuxing_diff: 0.0044 | rule: 0.6888 | group: 0.2995 | tree: 0.7477 | band: 0.1241
[Pairs] Epoch 1144/2000 | total: 0.5351 | voltage: 0.0040 | classify: 0.5338 | conc: 0.0000 | consistency: 0.1193 | consist_valid: 6.1509 | consist_dummy: 1.7170 | loss_i0_polarity: 0.0006 | loss_wuxing_diff: 0.0025 | rule: 0.4233 | group: 0.3020 | tree: 0.7296 | band: 0.1273
[Pairs] Epoch 1145/2000 | total: 0.5378 | voltage: 0.0035 | classify: 0.5362 | conc: 0.0001 | consistency: 0.1148 | consist_valid: 6.1698 | consist_dummy: 1.6981 | loss_i0_polarity: 0.0009 | loss_wuxing_diff: 0.0030 | rule: 0.9343 | group: 0.3034 | tree: 0.7272 | band: 0.1325
[Pairs] Epoch 1146/2000 | total: 0.5413 | voltage: 0.0041 | classify: 0.5398 | conc: 0.0001 | consistency: 0.1089 | consist_valid: 6.2453 | consist_dummy: 1.6415 | loss_i0_polarity: 0.0008 | loss_wuxing_diff: 0.0026 | rule: 0.8261 | group: 0.2825 | tree: 0.6916 | band: 0.1219
[Pairs] Epoch 1147/2000 | total: 0.5354 | voltage: 0.0034 | classify: 0.5338 | conc: 0.0001 | consistency: 0.1178 | consist_valid: 6.0943 | consist_dummy: 1.7736 | loss_i0_polarity: 0.0009 | loss_wuxing_diff: 0.0027 | rule: 0.9574 | group: 0.3044 | tree: 0.7389 | band: 0.1286
[Pairs] Epoch 1148/2000 | total: 0.5401 | voltage: 0.0030 | classify: 0.5386 | conc: 0.0001 | consistency: 0.1223 | consist_valid: 5.9057 | consist_dummy: 1.9623 | loss_i0_polarity: 0.0006 | loss_wuxing_diff: 0.0026 | rule: 0.8988 | group: 0.3046 | tree: 0.7263 | band: 0.1322
[Pairs] Epoch 1149/2000 | total: 0.5363 | voltage: 0.0039 | classify: 0.5350 | conc: 0.0000 | consistency: 0.1182 | consist_valid: 6.2642 | consist_dummy: 1.6038 | loss_i0_polarity: 0.0012 | loss_wuxing_diff: 0.0023 | rule: 0.3770 | group: 0.3000 | tree: 0.7064 | band: 0.1253
[Pairs] Epoch 1150/2000 | total: 0.5338 | voltage: 0.0041 | classify: 0.5326 | conc: 0.0001 | consistency: 0.1169 | consist_valid: 6.0943 | consist_dummy: 1.7736 | loss_i0_polarity: 0.0002 | loss_wuxing_diff: 0.0027 | rule: 0.3131 | group: 0.2867 | tree: 0.6852 | band: 0.1214
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_1150.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_1150.csv
[Pairs] Epoch 1151/2000 | total: 0.5352 | voltage: 0.0050 | classify: 0.5338 | conc: 0.0001 | consistency: 0.1172 | consist_valid: 6.3208 | consist_dummy: 1.5472 | loss_i0_polarity: 0.0007 | loss_wuxing_diff: 0.0044 | rule: 0.4357 | group: 0.2939 | tree: 0.6920 | band: 0.1317
[Pairs] Epoch 1152/2000 | total: 0.5365 | voltage: 0.0045 | classify: 0.5350 | conc: 0.0000 | consistency: 0.1285 | consist_valid: 6.0189 | consist_dummy: 1.8491 | loss_i0_polarity: 0.0004 | loss_wuxing_diff: 0.0037 | rule: 0.7664 | group: 0.3036 | tree: 0.6855 | band: 0.1267
[Pairs] Epoch 1153/2000 | total: 0.5352 | voltage: 0.0035 | classify: 0.5338 | conc: 0.0000 | consistency: 0.1091 | consist_valid: 6.3585 | consist_dummy: 1.5094 | loss_i0_polarity: 0.0010 | loss_wuxing_diff: 0.0029 | rule: 0.6863 | group: 0.3023 | tree: 0.6903 | band: 0.1318
[Pairs] Epoch 1154/2000 | total: 0.5353 | voltage: 0.0037 | classify: 0.5338 | conc: 0.0000 | consistency: 0.1163 | consist_valid: 6.3019 | consist_dummy: 1.5660 | loss_i0_polarity: 0.0012 | loss_wuxing_diff: 0.0033 | rule: 0.7118 | group: 0.3044 | tree: 0.7468 | band: 0.1234
[Pairs] Epoch 1155/2000 | total: 0.5376 | voltage: 0.0035 | classify: 0.5362 | conc: 0.0000 | consistency: 0.1195 | consist_valid: 6.6226 | consist_dummy: 1.2453 | loss_i0_polarity: 0.0002 | loss_wuxing_diff: 0.0015 | rule: 0.6630 | group: 0.2854 | tree: 0.7228 | band: 0.1241
[Pairs] Epoch 1156/2000 | total: 0.5315 | voltage: 0.0037 | classify: 0.5302 | conc: 0.0000 | consistency: 0.1128 | consist_valid: 5.9623 | consist_dummy: 1.9057 | loss_i0_polarity: 0.0006 | loss_wuxing_diff: 0.0039 | rule: 0.5697 | group: 0.2937 | tree: 0.6577 | band: 0.1243
[Pairs] Epoch 1157/2000 | total: 0.5385 | voltage: 0.0029 | classify: 0.5374 | conc: 0.0000 | consistency: 0.1140 | consist_valid: 6.2075 | consist_dummy: 1.6604 | loss_i0_polarity: 0.0003 | loss_wuxing_diff: 0.0010 | rule: 0.2578 | group: 0.3067 | tree: 0.7064 | band: 0.1291
[Pairs] Epoch 1158/2000 | total: 0.5339 | voltage: 0.0039 | classify: 0.5326 | conc: 0.0001 | consistency: 0.1056 | consist_valid: 6.2830 | consist_dummy: 1.5849 | loss_i0_polarity: 0.0008 | loss_wuxing_diff: 0.0024 | rule: 0.4400 | group: 0.2945 | tree: 0.6915 | band: 0.1238
[Pairs] Epoch 1159/2000 | total: 0.5346 | voltage: 0.0144 | classify: 0.5326 | conc: 0.0000 | consistency: 0.1182 | consist_valid: 6.2075 | consist_dummy: 1.6604 | loss_i0_polarity: 0.0006 | loss_wuxing_diff: 0.0022 | rule: 0.7531 | group: 0.3029 | tree: 0.7203 | band: 0.1215
[Pairs] Epoch 1160/2000 | total: 0.5302 | voltage: 0.0043 | classify: 0.5290 | conc: 0.0001 | consistency: 0.1239 | consist_valid: 6.0755 | consist_dummy: 1.7925 | loss_i0_polarity: 0.0014 | loss_wuxing_diff: 0.0050 | rule: 0.2197 | group: 0.2922 | tree: 0.6896 | band: 0.1255
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_1160.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_1160.csv
[Pairs] Epoch 1161/2000 | total: 0.5388 | voltage: 0.0038 | classify: 0.5374 | conc: 0.0001 | consistency: 0.1168 | consist_valid: 6.3019 | consist_dummy: 1.5849 | loss_i0_polarity: 0.0009 | loss_wuxing_diff: 0.0029 | rule: 0.6057 | group: 0.2932 | tree: 0.6754 | band: 0.1217
[Pairs] Epoch 1162/2000 | total: 0.5411 | voltage: 0.0037 | classify: 0.5398 | conc: 0.0000 | consistency: 0.1199 | consist_valid: 5.9434 | consist_dummy: 1.9245 | loss_i0_polarity: 0.0021 | loss_wuxing_diff: 0.0033 | rule: 0.5530 | group: 0.2943 | tree: 0.7333 | band: 0.1229
[Pairs] Epoch 1163/2000 | total: 0.5289 | voltage: 0.0029 | classify: 0.5278 | conc: 0.0000 | consistency: 0.1050 | consist_valid: 6.3962 | consist_dummy: 1.4906 | loss_i0_polarity: 0.0005 | loss_wuxing_diff: 0.0019 | rule: 0.3120 | group: 0.2964 | tree: 0.6959 | band: 0.1183
[Pairs] Epoch 1164/2000 | total: 0.5266 | voltage: 0.0033 | classify: 0.5254 | conc: 0.0000 | consistency: 0.1123 | consist_valid: 6.1698 | consist_dummy: 1.7170 | loss_i0_polarity: 0.0013 | loss_wuxing_diff: 0.0025 | rule: 0.4434 | group: 0.2957 | tree: 0.6713 | band: 0.1235
[Pairs] Epoch 1165/2000 | total: 0.5304 | voltage: 0.0034 | classify: 0.5290 | conc: 0.0000 | consistency: 0.1163 | consist_valid: 5.9623 | consist_dummy: 1.9057 | loss_i0_polarity: 0.0009 | loss_wuxing_diff: 0.0045 | rule: 0.7776 | group: 0.2994 | tree: 0.7113 | band: 0.1221
[Pairs] Epoch 1166/2000 | total: 0.5351 | voltage: 0.0030 | classify: 0.5338 | conc: 0.0000 | consistency: 0.1102 | consist_valid: 6.1132 | consist_dummy: 1.7736 | loss_i0_polarity: 0.0005 | loss_wuxing_diff: 0.0014 | rule: 0.4883 | group: 0.2979 | tree: 0.7236 | band: 0.1218
[Pairs] Epoch 1167/2000 | total: 0.5290 | voltage: 0.0031 | classify: 0.5278 | conc: 0.0000 | consistency: 0.1095 | consist_valid: 6.2075 | consist_dummy: 1.6792 | loss_i0_polarity: 0.0002 | loss_wuxing_diff: 0.0015 | rule: 0.3122 | group: 0.2933 | tree: 0.7054 | band: 0.1221
[Pairs] Epoch 1168/2000 | total: 0.5338 | voltage: 0.0028 | classify: 0.5326 | conc: 0.0001 | consistency: 0.1263 | consist_valid: 5.9057 | consist_dummy: 1.9623 | loss_i0_polarity: 0.0007 | loss_wuxing_diff: 0.0029 | rule: 0.3672 | group: 0.2995 | tree: 0.7496 | band: 0.1212
[Pairs] Epoch 1169/2000 | total: 0.5387 | voltage: 0.0034 | classify: 0.5374 | conc: 0.0001 | consistency: 0.1246 | consist_valid: 6.0943 | consist_dummy: 1.7925 | loss_i0_polarity: 0.0001 | loss_wuxing_diff: 0.0020 | rule: 0.3262 | group: 0.3112 | tree: 0.7494 | band: 0.1300
[Pairs] Epoch 1170/2000 | total: 0.5362 | voltage: 0.0031 | classify: 0.5350 | conc: 0.0001 | consistency: 0.1130 | consist_valid: 6.0000 | consist_dummy: 1.8679 | loss_i0_polarity: 0.0006 | loss_wuxing_diff: 0.0016 | rule: 0.2033 | group: 0.3033 | tree: 0.7306 | band: 0.1278
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_1170.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_1170.csv
[Pairs] Epoch 1171/2000 | total: 0.5305 | voltage: 0.0050 | classify: 0.5290 | conc: 0.0000 | consistency: 0.1141 | consist_valid: 6.0566 | consist_dummy: 1.8113 | loss_i0_polarity: 0.0007 | loss_wuxing_diff: 0.0016 | rule: 0.7123 | group: 0.2984 | tree: 0.6999 | band: 0.1159
[Pairs] Epoch 1172/2000 | total: 0.5462 | voltage: 0.0056 | classify: 0.5446 | conc: 0.0001 | consistency: 0.1195 | consist_valid: 5.8868 | consist_dummy: 1.9811 | loss_i0_polarity: 0.0008 | loss_wuxing_diff: 0.0044 | rule: 0.7668 | group: 0.3143 | tree: 0.7466 | band: 0.1252
[Pairs] Epoch 1173/2000 | total: 0.5351 | voltage: 0.0045 | classify: 0.5338 | conc: 0.0001 | consistency: 0.1086 | consist_valid: 6.0000 | consist_dummy: 1.8868 | loss_i0_polarity: 0.0008 | loss_wuxing_diff: 0.0027 | rule: 0.4494 | group: 0.3044 | tree: 0.7221 | band: 0.1221
[Pairs] Epoch 1174/2000 | total: 0.5355 | voltage: 0.0033 | classify: 0.5338 | conc: 0.0000 | consistency: 0.1204 | consist_valid: 6.1509 | consist_dummy: 1.7358 | loss_i0_polarity: 0.0035 | loss_wuxing_diff: 0.0034 | rule: 1.1942 | group: 0.3010 | tree: 0.7464 | band: 0.1241
[Pairs] Epoch 1175/2000 | total: 0.5416 | voltage: 0.0060 | classify: 0.5398 | conc: 0.0000 | consistency: 0.1181 | consist_valid: 5.7925 | consist_dummy: 2.0755 | loss_i0_polarity: 0.0009 | loss_wuxing_diff: 0.0023 | rule: 1.1574 | group: 0.2999 | tree: 0.7330 | band: 0.1195
[Pairs] Epoch 1176/2000 | total: 0.5352 | voltage: 0.0063 | classify: 0.5338 | conc: 0.0001 | consistency: 0.1049 | consist_valid: 5.9434 | consist_dummy: 1.9434 | loss_i0_polarity: 0.0010 | loss_wuxing_diff: 0.0017 | rule: 0.4422 | group: 0.3069 | tree: 0.7203 | band: 0.1162
[Pairs] Epoch 1177/2000 | total: 0.5305 | voltage: 0.0064 | classify: 0.5291 | conc: 0.0000 | consistency: 0.1098 | consist_valid: 5.7358 | consist_dummy: 2.1509 | loss_i0_polarity: 0.0015 | loss_wuxing_diff: 0.0036 | rule: 0.5593 | group: 0.3088 | tree: 0.6825 | band: 0.1222
[Pairs] Epoch 1178/2000 | total: 0.5246 | voltage: 0.0093 | classify: 0.5231 | conc: 0.0000 | consistency: 0.1083 | consist_valid: 6.1698 | consist_dummy: 1.6981 | loss_i0_polarity: 0.0009 | loss_wuxing_diff: 0.0017 | rule: 0.4857 | group: 0.2820 | tree: 0.6897 | band: 0.1151
[Pairs] Epoch 1179/2000 | total: 0.5327 | voltage: 0.0039 | classify: 0.5314 | conc: 0.0000 | consistency: 0.1152 | consist_valid: 5.8868 | consist_dummy: 2.0000 | loss_i0_polarity: 0.0005 | loss_wuxing_diff: 0.0057 | rule: 0.4832 | group: 0.3018 | tree: 0.7086 | band: 0.1210
[Pairs] Epoch 1180/2000 | total: 0.9962 | voltage: 0.0109 | classify: 0.9927 | conc: 0.0001 | consistency: 0.1134 | consist_valid: 6.2453 | consist_dummy: 1.6415 | loss_i0_polarity: 0.0619 | loss_wuxing_diff: 0.0062 | rule: 3.4528 | group: 0.4453 | tree: 1.2363 | band: 0.1195
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_1180.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_1180.csv
[Pairs] Epoch 1181/2000 | total: 1.2436 | voltage: 0.0123 | classify: 1.2369 | conc: 0.0001 | consistency: 0.1075 | consist_valid: 6.0189 | consist_dummy: 1.8491 | loss_i0_polarity: 0.2282 | loss_wuxing_diff: 0.0061 | rule: 9.1068 | group: 0.9121 | tree: 1.2696 | band: 0.1231
[Pairs] Epoch 1182/2000 | total: 0.6544 | voltage: 0.0078 | classify: 0.6511 | conc: 0.0001 | consistency: 0.1001 | consist_valid: 6.0943 | consist_dummy: 1.7736 | loss_i0_polarity: 0.2564 | loss_wuxing_diff: 0.0059 | rule: 3.7679 | group: 0.3170 | tree: 0.7531 | band: 0.1187
[Pairs] Epoch 1183/2000 | total: 0.6332 | voltage: 0.0075 | classify: 0.6301 | conc: 0.0001 | consistency: 0.1208 | consist_valid: 6.0377 | consist_dummy: 1.8302 | loss_i0_polarity: 0.2397 | loss_wuxing_diff: 0.0052 | rule: 3.5612 | group: 0.3206 | tree: 0.7798 | band: 0.1223
[Pairs] Epoch 1184/2000 | total: 0.8489 | voltage: 0.0102 | classify: 0.8451 | conc: 0.0002 | consistency: 0.1190 | consist_valid: 6.1509 | consist_dummy: 1.7170 | loss_i0_polarity: 0.2201 | loss_wuxing_diff: 0.0091 | rule: 4.3107 | group: 0.3384 | tree: 0.8548 | band: 0.1255
[Pairs] Epoch 1185/2000 | total: 0.6003 | voltage: 0.0082 | classify: 0.5978 | conc: 0.0001 | consistency: 0.1159 | consist_valid: 6.1887 | consist_dummy: 1.6792 | loss_i0_polarity: 0.2095 | loss_wuxing_diff: 0.0046 | rule: 2.1599 | group: 0.3438 | tree: 0.8221 | band: 0.1260
